Timestamp,pH,Temperature,Chlorine,Turbidity,TDS,Status
2026-04-01 00:00:00,7.66,27.5,1.82,1.22,387.5,WARNING
2026-04-01 00:00:30,7.44,26.7,1.95,1.12,380.0,WARNING
2026-04-01 00:01:00,7.48,27.2,1.95,5.52,385.1,CRITICAL
2026-04-01 00:01:30,7.54,27.4,1.82,1.51,429.0,WARNING
2026-04-01 00:02:00,7.42,27.5,1.86,0.91,364.1,SAFE
2026-04-01 00:02:30,7.53,27.1,1.79,0.88,402.0,SAFE
2026-04-01 00:03:00,7.34,28.5,1.88,1.02,416.8,WARNING
2026-04-01 00:03:30,7.6,26.8,1.72,0.96,445.3,SAFE
2026-04-01 00:04:00,7.42,26.2,1.89,1.12,398.4,WARNING
2026-04-01 00:04:30,7.64,27.0,1.89,0.99,408.4,SAFE
2026-04-01 00:05:00,7.5,26.9,1.91,1.31,414.1,WARNING
2026-04-01 00:05:30,7.66,26.9,1.75,0.97,352.0,SAFE
2026-04-01 00:06:00,7.46,27.6,1.56,1.11,413.2,WARNING
2026-04-01 00:06:30,7.57,26.0,1.9,1.14,408.0,WARNING
2026-04-01 00:07:00,7.51,26.7,1.85,1.35,400.3,WARNING
2026-04-01 00:07:30,7.51,27.2,1.64,1.41,404.7,WARNING
2026-04-01 00:08:00,7.65,26.9,1.95,1.02,411.8,WARNING
2026-04-01 00:08:30,7.66,26.7,1.95,0.78,402.3,SAFE
2026-04-01 00:09:00,7.52,26.6,1.77,1.27,409.7,WARNING
2026-04-01 00:09:30,7.61,27.1,1.57,1.06,397.6,WARNING
2026-04-01 00:10:00,7.65,28.0,1.77,1.19,434.3,WARNING
2026-04-01 00:10:30,7.75,27.8,1.66,1.09,412.3,WARNING
2026-04-01 00:11:00,7.65,28.4,1.64,1.08,376.4,WARNING
2026-04-01 00:11:30,7.68,26.3,1.75,1.36,380.3,WARNING
2026-04-01 00:12:00,7.58,26.4,1.57,1.08,342.7,WARNING
2026-04-01 00:12:30,7.59,27.1,1.85,0.9,407.0,SAFE
2026-04-01 00:13:00,7.6,26.8,1.75,1.14,396.9,WARNING
2026-04-01 00:13:30,7.64,27.1,1.74,1.62,374.5,WARNING
2026-04-01 00:14:00,7.36,27.9,1.45,0.86,389.8,SAFE
2026-04-01 00:14:30,7.49,27.0,1.66,1.03,395.3,WARNING
2026-04-01 00:15:00,7.55,27.4,1.78,1.11,411.1,WARNING
2026-04-01 00:15:30,7.58,26.6,1.88,1.04,392.1,WARNING
2026-04-01 00:16:00,7.54,27.6,1.85,1.16,375.0,WARNING
2026-04-01 00:16:30,7.7,27.5,1.79,0.77,431.9,SAFE
2026-04-01 00:17:00,7.56,26.6,2.05,0.75,371.0,SAFE
2026-04-01 00:17:30,7.44,28.1,2.12,1.3,396.0,WARNING
2026-04-01 00:18:00,7.78,27.0,2.21,1.24,400.1,WARNING
2026-04-01 00:18:30,7.65,27.1,1.96,0.78,407.7,SAFE
2026-04-01 00:19:00,7.73,28.2,1.86,1.21,401.8,WARNING
